16.0198909704 40.3432462329 31.7232559233;0.436742899552 -0.856544203367 0.274932114112 0.663499498471 0.100332062257 -0.741418837643 0.60747350166 0.506226732761 0.612135965141 ;11.5622707702 41.0256929378 35.1454110521 19.1833512764 42.246086422 27.5060690868 |40.2317645669 19.8966899165 13.0189297183;-0.392069519321 0.179782664635 0.902197143376 -0.822975330844 0.369703036005 -0.431313424311 -0.411087699697 -0.911590839503 0.00300740628999 ;45.431161073 17.8485144992 13.9236454259 36.201207894 21.3694717228 9.41359015526 |16.0198909704 40.3432462329 31.7232559233;0.436742899552 -0.856544203367 0.274932114112 0.663499498471 0.100332062257 -0.741418837643 0.60747350166 0.506226732761 0.612135965141 ;11.5622707702 41.0256929378 35.1454110521 19.1833512764 42.246086422 27.5060690868 
34.2671216154 24.218789071 7.04549098171;-0.331609302501 -0.918923776847 0.213575192475 0.883705959632 -0.381816690273 -0.270702404753 0.330301449293 0.0989702347946 0.938672384392 ;29.9108186811 27.7257648511 7.92355857631 39.6208258681 23.4742464484 5.56344720198 |31.8484008192 3.39058043039 4.51449343629;0.104251803812 -0.856066793544 0.506242240822 -0.730084651159 -0.411524709406 -0.545549095582 0.675357656019 -0.31272521251 -0.667903419602 ;35.4636049358 7.06895402126 6.84840088952 27.9520585205 2.27169159267 0.644150923381 |34.2671216154 24.218789071 7.04549098171;-0.331609302501 -0.918923776847 0.213575192475 0.883705959632 -0.381816690273 -0.270702404753 0.330301449293 0.0989702347946 0.938672384392 ;29.9108186811 27.7257648511 7.92355857631 39.6208258681 23.4742464484 5.56344720198 
18.7149750242 19.2816766869 50.4241214032;0.948493249597 0.132366426141 0.287818840069 -0.27999544113 -0.0747462125978 0.957087016237 0.148199556055 -0.988378537268 -0.0338342822038 ;18.6860909543 19.7412281231 44.7818492308 15.9081548471 18.3905097278 55.1928244397 |1.83348955475 46.8848868723 44.9684121363;-0.599638191051 -0.728267537758 -0.331753573125 -0.784592888441 0.616651426746 0.0644594236725 0.157632608432 0.298943826396 -0.94116127705 ;7.00256589 44.6170143041 45.398134062 -1.52437007463 51.3409251793 45.4989288873 |18.7149750242 19.2816766869 50.4241214032;0.948493249597 0.132366426141 0.287818840069 -0.27999544113 -0.0747462125978 0.957087016237 0.148199556055 -0.988378537268 -0.0338342822038 ;18.6860909543 19.7412281231 44.7818492308 15.9081548471 18.3905097278 55.1928244397 
13.780641714 37.1614032033 7.59856012794;-0.765286485775 -0.627493636494 -0.143486343776 0.423706835004 -0.658881231748 0.62156901501 -0.484571060487 0.414882222576 0.770106245092 ;12.8283046159 41.6237842489 4.24781893615 17.0058999168 34.6017555955 11.401040944 |31.5986572967 41.376168147 9.11401523634;-0.671767689906 -0.682254064453 -0.28854386553 0.723725451058 -0.687538865209 -0.0592602760534 -0.157954557672 -0.248635677979 0.955631025735 ;28.7821543601 46.2587049135 9.63880377546 36.4164691623 38.5370055396 9.4892368018 |13.780641714 37.1614032033 7.59856012794;-0.765286485775 -0.627493636494 -0.143486343776 0.423706835004 -0.658881231748 0.62156901501 -0.484571060487 0.414882222576 0.770106245092 ;12.8283046159 41.6237842489 4.24781893615 17.0058999168 34.6017555955 11.401040944 
16.7180297717 48.2767008283 42.9740948186;-0.603601450521 0.0503238292753 -0.795696425238 0.782877696825 0.226287306909 -0.579565843149 0.150890028639 -0.97275976836 -0.175984750243 ;13.3894794422 47.2290325668 47.4317176153 21.8540200696 49.1363341923 40.9015165099 |34.7071169292 19.237778231 18.9278694401;0.374973613264 0.699105101294 -0.608807725559 -0.599360510992 0.683831985486 0.416101902771 0.707221158634 0.20886807552 0.675434941212 ;37.1738439407 14.3591959836 17.4575122777 31.1474299199 22.0210719809 22.2437178992 |16.7180297717 48.2767008283 42.9740948186;-0.603601450521 0.0503238292753 -0.795696425238 0.782877696825 0.226287306909 -0.579565843149 0.150890028639 -0.97275976836 -0.175984750243 ;13.3894794422 47.2290325668 47.4317176153 21.8540200696 49.1363341923 40.9015165099 
0.828790365211 28.0860777465 41.3343302015;0.972192671777 -0.0634217560223 0.225430898073 -0.167665375441 0.483544751698 0.85911163127 -0.163492295908 -0.873018988321 0.459465031543 ;0.236068523429 25.7966506991 36.1909401043 -1.49754428351 30.529553713 45.8098792192 |14.558367379 33.2657284617 47.526318577;-0.849776343063 -0.0764067422553 -0.521576625731 0.36096974657 -0.805410412617 -0.470122228054 -0.384162737434 -0.587772130155 0.711999237486 ;14.053981883 37.9150216269 50.7164479497 17.5932144241 28.832335862 45.9301731647 |0.828790365211 28.0860777465 41.3343302015;0.972192671777 -0.0634217560223 0.225430898073 -0.167665375441 0.483544751698 0.85911163127 -0.163492295908 -0.873018988321 0.459465031543 ;0.236068523429 25.7966506991 36.1909401043 -1.49754428351 30.529553713 45.8098792192 
21.5910397226 5.33596585684 25.0643179055;-0.438797702986 -0.636238433393 -0.634552780884 -0.808509678247 -0.0286203577415 0.587786504867 -0.392133492621 0.770961432885 -0.501846383835 ;26.7811898414 6.29692023964 23.0183058094 17.7103685114 6.31054989047 28.9890502044 |23.1984239715 21.9402342174 28.7161646986;0.847427260756 -0.113999546771 -0.518527859486 -0.314283532672 0.679444310702 -0.66300926822 0.42789356015 0.724816895492 0.539951450772 ;23.4415054013 18.2406576881 32.9941668026 20.4330350314 26.0009474296 26.0187253714 |21.5910397226 5.33596585684 25.0643179055;-0.438797702986 -0.636238433393 -0.634552780884 -0.808509678247 -0.0286203577415 0.587786504867 -0.392133492621 0.770961432885 -0.501846383835 ;26.7811898414 6.29692023964 23.0183058094 17.7103685114 6.31054989047 28.9890502044 
10.9933885571 39.3059597402 27.1755052426;-0.506289956409 -0.858800346559 0.078309927786 0.400424887055 -0.153691045191 0.90334875461 -0.763760688872 0.488713645582 0.421697264344 ;9.83015791495 41.3751141582 22.0361714777 13.6432194096 39.8307262947 32.0863059129 |36.5129001006 18.1059613248 47.6561041351;0.707094553115 0.343331780575 0.618175202837 -0.277219286716 0.938829119398 -0.204326580852 -0.650512690136 -0.0268918764187 0.75901914795 ;37.0666275278 12.4726118244 47.5785385372 33.8185259211 22.6997312354 45.9095153179 |10.9933885571 39.3059597402 27.1755052426;-0.506289956409 -0.858800346559 0.078309927786 0.400424887055 -0.153691045191 0.90334875461 -0.763760688872 0.488713645582 0.421697264344 ;9.83015791495 41.3751141582 22.0361714777 13.6432194096 39.8307262947 32.0863059129 
4.68584239383 19.8307721149 45.6140490173;-0.794606734765 0.556506497153 -0.242694572852 -0.317654310381 -0.721748250318 -0.614959512699 -0.517393347621 -0.411557993226 0.750282708084 ;7.81185048052 22.9722664983 49.1363129994 3.92677695523 15.0130774019 42.8524219572 |10.9001909963 10.3779070101 0.931517997584;-0.226174803963 0.84777065202 0.479718542091 0.0218578496861 -0.487939239037 0.87260388116 0.973841461666 0.207846627543 0.091829118255 ;10.8807273912 11.6216511144 -4.59116059618 11.6325253273 6.60463287461 5.01061537731 |4.68584239383 19.8307721149 45.6140490173;-0.794606734765 0.556506497153 -0.242694572852 -0.317654310381 -0.721748250318 -0.614959512699 -0.517393347621 -0.411557993226 0.750282708084 ;7.81185048052 22.9722664983 49.1363129994 3.92677695523 15.0130774019 42.8524219572 
4.4393034321 16.1352448186 38.344800434;-0.943701960244 0.296974848692 -0.145713930277 0.203648763206 0.174446641114 -0.963377159086 -0.260679480353 -0.938815375166 -0.225104197817 ;4.90495347663 14.9674987664 43.8644739998 6.791704582 16.3771737639 33.2634004377 |19.5754870056 39.8025121807 44.7801663433;0.00655723865572 -0.250186401065 -0.968175483755 -0.0568775734903 -0.966722190552 0.249425636067 -0.998359626715 0.0534319288062 -0.0205690235301 ;20.1408487041 45.4319694959 44.9720870696 18.9551776874 34.9345925869 47.4878446634 |4.4393034321 16.1352448186 38.344800434;-0.943701960244 0.296974848692 -0.145713930277 0.203648763206 0.174446641114 -0.963377159086 -0.260679480353 -0.938815375166 -0.225104197817 ;4.90495347663 14.9674987664 43.8644739998 6.791704582 16.3771737639 33.2634004377 
27.4048916625 22.2643746677 28.5861836199;-0.297986031909 -0.913165817826 -0.2780872416 0.605736632436 0.0442642812435 -0.794433008838 0.737758400096 -0.405177569171 0.539947849823 ;24.3944541175 23.5850076964 33.194920027 31.3292851818 23.6666184703 24.8384116777 |28.2057124084 38.745042934 50.2978545085;-0.531625529525 -0.830095999697 0.168270400381 -0.0277852559812 0.215656614168 0.976073872366 -0.846523641671 0.514230353104 -0.137712991543 ;29.4285677981 38.7574835325 44.7704928407 28.5466586308 41.2377450993 55.3061614375 |27.4048916625 22.2643746677 28.5861836199;-0.297986031909 -0.913165817826 -0.2780872416 0.605736632436 0.0442642812435 -0.794433008838 0.737758400096 -0.405177569171 0.539947849823 ;24.3944541175 23.5850076964 33.194920027 31.3292851818 23.6666184703 24.8384116777 
8.48798804176 33.3127592372 19.3653897972;-0.384178164704 0.79458265489 -0.470154806753 0.633472264621 0.597315802588 0.491860469985 0.671654693813 -0.108867977507 -0.732821762609 ;5.48182454088 28.8368128966 17.6402398208 12.6638830859 35.3965978993 22.4690108626 |20.5514474524 9.16849633631 4.3855919716;0.0519739130254 0.930093467948 0.36362735492 0.569340706336 0.271551919624 -0.775957933819 -0.820457111904 0.247357425257 -0.515426456148 ;17.5988525331 6.14942302746 8.15582229313 23.3131545578 9.40516721702 -0.485743314041 |8.48798804176 33.3127592372 19.3653897972;-0.384178164704 0.79458265489 -0.470154806753 0.633472264621 0.597315802588 0.491860469985 0.671654693813 -0.108867977507 -0.732821762609 ;5.48182454088 28.8368128966 17.6402398208 12.6638830859 35.3965978993 22.4690108626 
9.85454437925 32.6173834211 13.2679810441;-0.392753043601 0.283488806622 0.874859499155 0.705666032881 0.702930270912 0.0890195724182 -0.589729172401 0.652321340104 -0.476126424875 ;6.80779920658 28.1775485837 11.5208498104 14.050729037 36.2237683928 12.374130687 |37.8976439898 1.49647805405 33.2398399064;0.521913522178 -0.682746547047 -0.511334946843 -0.44124830052 -0.729115135471 0.523154906806 -0.730004255231 -0.0474159437649 -0.681795801997 ;39.6572648325 6.55156370083 31.3967173731 34.5513466629 -1.50612293877 36.5864244615 |9.85454437925 32.6173834211 13.2679810441;-0.392753043601 0.283488806622 0.874859499155 0.705666032881 0.702930270912 0.0890195724182 -0.589729172401 0.652321340104 -0.476126424875 ;6.80779920658 28.1775485837 11.5208498104 14.050729037 36.2237683928 12.374130687 
11.2938792919 43.4164011052 17.415814838;0.80154031937 -0.173278850146 0.572282759233 0.595717463715 0.148959366197 -0.789260293343 0.0515152389953 0.973542781451 0.222622175079 ;6.77262308031 42.6231807277 20.7288649101 13.4079417436 44.7626383003 12.4026988337 |21.977521248 34.4486467222 18.5678822453;0.0986130017696 -0.114592835969 0.988505921999 -0.910092372573 0.391396774367 0.136163278454 -0.402501365546 -0.913059169474 -0.0656932551639 ;26.8669126683 32.7513550873 16.2743457349 16.786966863 36.4528774522 17.8939749344 |11.2938792919 43.4164011052 17.415814838;0.80154031937 -0.173278850146 0.572282759233 0.595717463715 0.148959366197 -0.789260293343 0.0515152389953 0.973542781451 0.222622175079 ;6.77262308031 42.6231807277 20.7288649101 13.4079417436 44.7626383003 12.4026988337 
3.58806166316 37.432420442 21.6981423862;-0.455837385168 0.13508014626 -0.879753165592 0.455845460339 -0.813516838968 -0.361102851003 -0.764471840274 -0.565635666132 0.309255717211 ;2.04404089532 41.7834049062 24.9741446969 6.46684472928 32.6641295549 21.0744783888 |34.6837842386 40.2947029923 9.72286653024;-0.0597729372007 0.417642435579 -0.90664325508 -0.634965207476 -0.716731031504 -0.288298133491 -0.770224890064 0.55845449634 0.308029534694 ;38.4305382101 43.3702730628 12.646898079 31.0948316245 35.9940557624 9.53103524076 |3.58806166316 37.432420442 21.6981423862;-0.455837385168 0.13508014626 -0.879753165592 0.455845460339 -0.813516838968 -0.361102851003 -0.764471840274 -0.565635666132 0.309255717211 ;2.04404089532 41.7834049062 24.9741446969 6.46684472928 32.6641295549 21.0744783888 
7.2544892525 9.69597329018 44.9310121048;0.924341382343 -0.310674685782 0.221527083001 0.365862481065 0.556786278741 -0.745743712514 0.108340453375 0.770370222309 0.628324809905 ;3.7699966188 6.9626153045 48.4572455468 7.96790624226 13.3829828914 40.7704901296 |28.531548468 37.0195782678 38.7525592633;0.108605068746 0.107273961288 -0.988279938212 -0.609560430697 0.792510979481 0.0190375610446 0.785264936421 0.600348769159 0.151460671454 ;31.456405071 32.3878224039 40.1806028719 25.3152625709 41.3434656946 40.292834971 |7.2544892525 9.69597329018 44.9310121048;0.924341382343 -0.310674685782 0.221527083001 0.365862481065 0.556786278741 -0.745743712514 0.108340453375 0.770370222309 0.628324809905 ;3.7699966188 6.9626153045 48.4572455468 7.96790624226 13.3829828914 40.7704901296 
38.6703360222 32.8795058407 15.4161316195;0.626960351227 -0.749794505483 -0.211492121689 0.75492393704 0.651766185479 -0.0727371208569 0.192381306975 -0.114057174319 0.974669376616 ;33.5251391619 30.5658399212 15.8864042646 41.9352580888 37.4307052202 15.6156681171 |8.13225518064 35.5321577532 34.2793956902;-0.0561338424786 -0.867846458844 0.493651208446 -0.847219174139 -0.220201980946 -0.483457090711 0.528269498173 -0.445369073307 -0.72289537683 ;12.6775346586 38.2265660504 36.3111081389 3.78257771568 35.425907569 30.7464134434 |38.6703360222 32.8795058407 15.4161316195;0.626960351227 -0.749794505483 -0.211492121689 0.75492393704 0.651766185479 -0.0727371208569 0.192381306975 -0.114057174319 0.974669376616 ;33.5251391619 30.5658399212 15.8864042646 41.9352580888 37.4307052202 15.6156681171 
29.7136058035 5.62194656134 48.5421691809;-0.30678832255 -0.348646423753 0.885622152134 -0.886222072757 -0.234716370531 -0.399397875762 0.34711865825 -0.907388503679 -0.236969914727 ;34.9176757254 7.69294951688 49.3642762815 25.4505312341 4.5659858275 45.0602029475 |33.7815788273 13.4137841325 39.8129982661;-0.306510024793 0.137390940632 0.941899853559 -0.943477549611 -0.17494247828 -0.281505315532 0.126102014579 -0.974945567058 0.183246891361 ;39.3550393317 14.4054552575 39.7934160278 29.1409066116 11.9769007818 37.0179178862 |29.7136058035 5.62194656134 48.5421691809;-0.30678832255 -0.348646423753 0.885622152134 -0.886222072757 -0.234716370531 -0.399397875762 0.34711865825 -0.907388503679 -0.236969914727 ;34.9176757254 7.69294951688 49.3642762815 25.4505312341 4.5659858275 45.0602029475 
46.1519411985 43.0373917901 37.347819278;-0.446301782337 -0.177430212822 -0.877116433925 -0.506309470462 -0.758118518681 0.410983006648 -0.737879013933 0.627514805571 0.248515049012 ;49.8066829 47.2655420418 36.4462286708 43.8137904764 39.371202352 40.8840677014 |11.9404465182 45.312726635 26.0943342219;-0.995248558755 0.0668116238221 -0.0708273479524 -0.0930558854574 -0.866742446649 0.48999809526 -0.0286515004399 0.494260799679 0.868841385653 ;14.0360346645 49.7775005605 23.3155644951 12.8287064791 40.6739096269 29.1118361216 |46.1519411985 43.0373917901 37.347819278;-0.446301782337 -0.177430212822 -0.877116433925 -0.506309470462 -0.758118518681 0.410983006648 -0.737879013933 0.627514805571 0.248515049012 ;49.8066829 47.2655420418 36.4462286708 43.8137904764 39.371202352 40.8840677014 
7.38655788492 4.68370304073 1.35108295443;0.154853879445 -0.650622237438 0.743445344442 -0.987673510282 -0.0845627031274 0.131720106006 -0.0228322821317 -0.754678642464 -0.655697211754 ;12.5058886574 6.37934585661 -0.370690829189 1.81183779973 4.91249488375 0.819014376845 |41.8880136175 36.0150452705 12.1861729974;0.353800254709 0.744448777121 -0.566234402002 0.677443868701 -0.621373773489 -0.393655227806 -0.644899359999 -0.244316704018 -0.724164458953 ;37.8217688581 38.2681890173 15.4166921341 44.8636728884 31.5272289626 10.6312120987 |7.38655788492 4.68370304073 1.35108295443;0.154853879445 -0.650622237438 0.743445344442 -0.987673510282 -0.0845627031274 0.131720106006 -0.0228322821317 -0.754678642464 -0.655697211754 ;12.5058886574 6.37934585661 -0.370690829189 1.81183779973 4.91249488375 0.819014376845 
15.6913928868 43.8669147963 22.5191097894;0.623655598886 -0.770746292212 0.130398799915 -0.72028908217 -0.631420168869 -0.287214568661 0.303705996128 0.0851981419199 -0.948948862969 ;18.5267703945 48.4963469288 24.1241797561 11.004156028 41.5576095378 20.4918292071 |16.100318047 6.33558358971 47.5675680428;0.298481169374 -0.165554543182 0.939947171261 0.911135345995 0.34263566905 -0.228982924194 -0.284150264485 0.924766182084 0.253112891151 ;10.7574215749 4.49216304841 47.247388288 20.5291416357 8.70520554253 45.0809317349 |15.6913928868 43.8669147963 22.5191097894;0.623655598886 -0.770746292212 0.130398799915 -0.72028908217 -0.631420168869 -0.287214568661 0.303705996128 0.0851981419199 -0.948948862969 ;18.5267703945 48.4963469288 24.1241797561 11.004156028 41.5576095378 20.4918292071 
0.37154694044 8.89179962454 47.1974586924;-0.094628497869 -0.892281821879 0.441450560919 -0.968215849147 -0.0206397822271 -0.249263051512 0.231524333172 -0.451006817836 -0.861968290261 ;5.71403599821 10.5436755762 48.0785793352 -4.66938997579 9.89917879123 44.9642795845 |33.0317157278 39.993605245 9.45788214424;0.257460823487 0.866744116053 0.427163389883 -0.140141411618 -0.403899054826 0.904005496809 0.956072334669 -0.292609280095 0.0174785606741 ;33.1268491508 40.8850519518 3.86829097139 32.2003684881 36.4969461587 13.7584848588 |0.37154694044 8.89179962454 47.1974586924;-0.094628497869 -0.892281821879 0.441450560919 -0.968215849147 -0.0206397822271 -0.249263051512 0.231524333172 -0.451006817836 -0.861968290261 ;5.71403599821 10.5436755762 48.0785793352 -4.66938997579 9.89917879123 44.9642795845 
11.6057891466 9.3841407125 26.1197951508;-0.53685670732 -0.165334254055 0.827314607777 -0.0338608062204 0.984042385068 0.174682655668 -0.84299366641 0.0657660157304 -0.53388810585 ;12.868988656 4.28969454372 23.9988985687 11.9222619105 14.966975824 25.7393430324 |13.7575310022 7.24857147931 24.3262528709;-0.535929596634 0.633115108506 0.558520122138 -0.401292492417 0.391011720573 -0.828295943431 -0.742794590032 -0.668038242734 0.0445095861939 ;16.9862778911 4.29856037265 27.9206770358 12.1128884448 8.27253969917 19.0670146513 |11.6057891466 9.3841407125 26.1197951508;-0.53685670732 -0.165334254055 0.827314607777 -0.0338608062204 0.984042385068 0.174682655668 -0.84299366641 0.0657660157304 -0.53388810585 ;12.868988656 4.28969454372 23.9988985687 11.9222619105 14.966975824 25.7393430324 
1.21536622489 22.301416355 3.29962018904;0.468349860008 0.443392872239 -0.76423240541 0.0581786282518 0.847609857712 0.527420872097 0.881625575766 -0.291479484624 0.371181969117 ;-0.0811677131349 17.0747114311 1.55382167101 1.13877355804 26.1799347166 7.34488601325 |43.0592933498 19.5516802727 11.0779283356;0.589042497727 -0.174857803612 -0.78895734003 0.718329036484 0.56052984542 0.412079710417 0.370178782773 -0.809463427778 0.455781337787 ;38.1254077472 17.0047351318 9.97470560696 46.2333336822 22.5883075311 14.5589209482 |1.21536622489 22.301416355 3.29962018904;0.468349860008 0.443392872239 -0.76423240541 0.0581786282518 0.847609857712 0.527420872097 0.881625575766 -0.291479484624 0.371181969117 ;-0.0811677131349 17.0747114311 1.55382167101 1.13877355804 26.1799347166 7.34488601325 
28.3575686146 1.09642890981 23.9591387108;0.428045196823 0.0203660797926 -0.903527825952 -0.603883491659 0.7502452243 -0.269178067302 0.672385334446 0.660845917146 0.333437604078 ;30.7737494691 -3.18393544164 26.7676629098 24.68810182 5.3320806045 23.8741983095 |14.4697796899 33.684992741 12.8329864602;-0.129924768301 0.988127217901 0.0820009501503 0.0904002056627 0.0941625477149 -0.991444006197 -0.987394225929 -0.12140023003 -0.101560950914 ;14.4500951617 31.6348782403 18.1097184159 14.8426630913 32.7672117499 7.3165036379 |28.3575686146 1.09642890981 23.9591387108;0.428045196823 0.0203660797926 -0.903527825952 -0.603883491659 0.7502452243 -0.269178067302 0.672385334446 0.660845917146 0.333437604078 ;30.7737494691 -3.18393544164 26.7676629098 24.68810182 5.3320806045 23.8741983095 
21.1680292253 26.2108022524 43.8251702689;0.583586898696 -0.185750151786 -0.790520849049 0.784747186381 -0.121309237497 0.607828859437 -0.208801784324 -0.975079971084 0.0749724272898 ;16.0373378148 27.4254356836 41.7641199645 24.5337902356 25.5192682574 48.2530795116 |33.8366178789 35.566917011 21.4169678111;0.12004950733 0.94602244342 -0.30104759148 -0.988050055833 0.0843252157118 -0.129020716025 -0.0966705899347 0.312938962964 0.944840728642 ;39.0331073003 33.5209278885 22.3430797281 28.2864423365 34.7869416263 21.428653475 |21.1680292253 26.2108022524 43.8251702689;0.583586898696 -0.185750151786 -0.790520849049 0.784747186381 -0.121309237497 0.607828859437 -0.208801784324 -0.975079971084 0.0749724272898 ;16.0373378148 27.4254356836 41.7641199645 24.5337902356 25.5192682574 48.2530795116 
32.0609539907 31.2708368511 42.7630569839;0.0456419088642 0.253845564828 0.966167296783 -0.840863005171 -0.512398675191 0.174347366477 0.539320148604 -0.820371883282 0.190062490856 ;36.4069089633 33.8670973217 40.2294105951 27.6057904874 27.8890783092 42.4050429762 |20.6599223134 32.4829545181 44.8528728156;-0.513280817212 0.696523249305 -0.50139621644 0.460111551789 -0.269835444719 -0.845864169169 -0.724458530624 -0.664864043208 -0.181977035517 ;19.173409759 33.017268338 50.2890521951 23.6548192461 29.8391009818 40.921768957 |32.0609539907 31.2708368511 42.7630569839;0.0456419088642 0.253845564828 0.966167296783 -0.840863005171 -0.512398675191 0.174347366477 0.539320148604 -0.820371883282 0.190062490856 ;36.4069089633 33.8670973217 40.2294105951 27.6057904874 27.8890783092 42.4050429762 
38.1376630674 23.5386826026 41.0026903859;-0.490518088121 -0.5594838478 -0.668109144734 0.69358827903 -0.714807127961 0.0893648085552 -0.52756734586 -0.419557616862 0.738677264924 ;35.295320081 28.4196565278 41.3827390246 42.4249161949 20.3271233479 42.6514154937 |21.1925688479 21.1917308113 43.5234488395;0.0299045563468 -0.115793143208 0.992823078648 0.119275461941 -0.985756813419 -0.118561667399 0.992410742429 0.121964965395 -0.0156673395254 ;20.232209428 26.6923839711 42.5919008381 22.0977285307 16.0523244805 41.47891094 |38.1376630674 23.5386826026 41.0026903859;-0.490518088121 -0.5594838478 -0.668109144734 0.69358827903 -0.714807127961 0.0893648085552 -0.52756734586 -0.419557616862 0.738677264924 ;35.295320081 28.4196565278 41.3827390246 42.4249161949 20.3271233479 42.6514154937 
24.9990277127 29.8705793672 43.0778695694;0.21704403771 -0.973668697272 0.0697219739115 -0.932528303487 -0.227928442057 -0.280070684824 0.288587679727 -0.00423004176897 -0.957444127799 ;29.6368708501 32.6571828955 44.7429548189 19.7299757166 30.0053265007 41.1721201162 |6.27871118427 46.211028525 23.0664065079;0.859439934061 -0.459384023696 -0.224341967796 -0.509484542948 -0.805923864751 -0.301516541372 -0.0422906637253 0.373434121362 -0.92669221253 ;7.68774269958 51.2150323179 25.3073512437 2.29639319729 42.6056887309 21.4677773682 |24.9990277127 29.8705793672 43.0778695694;0.21704403771 -0.973668697272 0.0697219739115 -0.932528303487 -0.227928442057 -0.280070684824 0.288587679727 -0.00423004176897 -0.957444127799 ;29.6368708501 32.6571828955 44.7429548189 19.7299757166 30.0053265007 41.1721201162 
19.948232747 1.25901534522 16.9149064292;-0.325547191515 -0.913842250683 -0.24271663924 0.428660749245 -0.371447869127 0.823575401878 -0.842774577306 0.164069562651 0.512652114458 ;18.3654511894 4.68422353383 12.6947158548 22.4725954262 0.583240315274 21.8731185949 |34.4026543275 21.4004100448 44.6933386165;-0.436285755206 -0.609098758054 0.662309174587 0.860477402779 -0.0671840258885 0.50503954892 -0.263122365283 0.790243639394 0.553427150838 ;30.497682719 22.5223007263 40.751281398 39.5977899687 22.1337590553 46.6645594579 |19.948232747 1.25901534522 16.9149064292;-0.325547191515 -0.913842250683 -0.24271663924 0.428660749245 -0.371447869127 0.823575401878 -0.842774577306 0.164069562651 0.512652114458 ;18.3654511894 4.68422353383 12.6947158548 22.4725954262 0.583240315273 21.8731185949 
6.27056275828 45.2364153085 15.267471194;-0.303006773365 -0.939279899866 -0.161059507644 0.177114694759 -0.221564562319 0.958926237844 -0.936385219979 0.26203513969 0.233495835878 ;6.04197088306 47.8625401066 10.2576337337 7.37226787791 45.4380343476 20.7591505636 |0.0410037118008 35.8267528902 44.525669692;-0.552720078967 -0.832672881286 0.0340056918469 -0.830129134773 0.553707562504 0.0655252228312 -0.0733902848356 0.00798799078732 -0.997271306162 ;5.4443733407 34.144354745 44.3828753868 -3.69966666336 40.0005176916 44.5300553712 |6.27056275828 45.2364153085 15.267471194;-0.303006773365 -0.939279899866 -0.161059507644 0.177114694759 -0.221564562319 0.958926237844 -0.936385219979 0.26203513969 0.233495835878 ;6.04197088306 47.8625401066 10.2576337337 7.37226787791 45.4380343476 20.7591505636 
35.9401161893 48.1481599751 19.863427918;0.648133067957 -0.015683225091 0.76136559068 -0.600033685748 0.605110810601 0.523259479475 -0.468916945937 -0.795986773348 0.382781862773 ;38.2907525106 45.1025238778 15.710613604 31.635307387 51.206285195 21.7421077795 |44.1954310865 31.6384579864 45.1768459063;-0.0886454176326 0.974998246959 -0.203765572065 0.91734209858 0.000204251279604 -0.398099777008 -0.388104965319 -0.222212458489 -0.894425043918 ;39.4624037398 30.1460576565 47.9005291606 49.171277701 30.1996305934 43.0358945035 |35.9401161893 48.1481599751 19.863427918;0.648133067957 -0.015683225091 0.76136559068 -0.600033685748 0.605110810601 0.523259479475 -0.468916945937 -0.795986773348 0.382781862773 ;38.2907525106 45.1025238778 15.710613604 31.635307387 51.206285195 21.7421077795 
